GENE INTERACTION NETWORK REPORT

Date: 26/10/2021  18:50
Number of genes in the original list: 168
Interaction score threshold: 0.5
Depth level for analysis: 3

Genes interacting directly: 0

Found networks: 9
--------------------
Network involving 228 genes and 653 interactions. Contains 13 original gene(s).
Original genes inside:
AT1G37130
AT5G15850
AT2G43010
AT3G21870
AT1G71030
AT5G17300
AT4G09650
AT4G17460
AT1G54040
AT1G14280
AT4G02770
AT1G76080
AT1G03130

KEGG annotations for this network:
ath03015	mRNA surveillance pathway
ath04016	MAPK signaling pathway - plant
ath04075	Plant hormone signal transduction
ath03018	RNA degradation
ath03040	Spliceosome
ath04712	Circadian rhythm - plant
ath00564	Glycerophospholipid metabolism
ath00565	Ether lipid metabolism
ath01100	Metabolic pathways
ath01110	Biosynthesis of secondary metabolites
ath04144	Endocytosis
ath04136	Autophagy - other
ath00904	Diterpenoid biosynthesis
ath03020	RNA polymerase
ath00910	Nitrogen metabolism
ath00270	Cysteine and methionine metabolism
ath00330	Arginine and proline metabolism
ath03013	Nucleocytoplasmic transport
ath04120	Ubiquitin mediated proteolysis
ath00514	Other types of O-glycan biosynthesis
ath04626	Plant-pathogen interaction
ath03050	Proteasome
ath00190	Oxidative phosphorylation
ath00195	Photosynthesis
ath04146	Peroxisome
ath00630	Glyoxylate and dicarboxylate metabolism
ath00710	Carbon fixation in photosynthetic organisms
ath01200	Carbon metabolism
ath04070	Phosphatidylinositol signaling system
ath03030	DNA replication
ath03420	Nucleotide excision repair
ath03430	Mismatch repair

Gene ontology terms for this network:
GO:0005634	C:nucleus
GO:0003700	F:DNA-binding transcription factor activity
GO:0000981	F:DNA-binding transcription factor activity, RNA polymerase II-specific
GO:0000978	F:RNA polymerase II cis-regulatory region sequence-specific DNA binding
GO:0000976	F:transcription regulatory region sequence-specific DNA binding
GO:0019760	P:glucosinolate metabolic process
GO:1901001	P:negative regulation of response to salt stress
GO:0010929	P:positive regulation of auxin mediated signaling pathway
GO:0006355	P:regulation of transcription, DNA-templated
GO:0010200	P:response to chitin
GO:0005750	C:mitochondrial respiratory chain complex III
GO:0006122	P:mitochondrial electron transport, ubiquinol to cytochrome c
GO:0009873	P:ethylene-activated signaling pathway
GO:0030121	C:AP-1 adaptor complex
GO:0006886	P:intracellular protein transport
GO:0016192	P:vesicle-mediated transport
GO:0042802	F:identical protein binding
GO:0043565	F:sequence-specific DNA binding
GO:0048510	P:regulation of timing of transition from vegetative to reproductive phase
GO:0016021	C:integral component of membrane
GO:0022857	F:transmembrane transporter activity
GO:0003677	F:DNA binding
GO:0046983	F:protein dimerization activity
GO:0045824	P:negative regulation of innate immune response
GO:0006351	P:transcription, DNA-templated
GO:0005618	C:cell wall
GO:0005737	C:cytoplasm
GO:0005829	C:cytosol
GO:0005886	C:plasma membrane
GO:0000159	C:protein phosphatase type 2A complex
GO:0008287	C:protein serine/threonine phosphatase complex
GO:0019888	F:protein phosphatase regulator activity
GO:0009738	P:abscisic acid-activated signaling pathway
GO:0009926	P:auxin polar transport
GO:0009734	P:auxin-activated signaling pathway
GO:0006952	P:defense response
GO:0009789	P:positive regulation of abscisic acid-activated signaling pathway
GO:0006470	P:protein dephosphorylation
GO:0035304	P:regulation of protein dephosphorylation
GO:0010119	P:regulation of stomatal movement
GO:0009723	P:response to ethylene
GO:0000977	F:RNA polymerase II transcription regulatory region sequence-specific DNA binding
GO:0045944	P:positive regulation of transcription by RNA polymerase II
GO:0010427	F:abscisic acid binding
GO:0042803	F:protein homodimerization activity
GO:0004864	F:protein phosphatase inhibitor activity
GO:0038023	F:signaling receptor activity
GO:0080163	P:regulation of protein serine/threonine phosphatase activity
GO:0046872	F:metal ion binding
GO:0106306	F:protein serine phosphatase activity
GO:0106307	F:protein threonine phosphatase activity
GO:0009788	P:negative regulation of abscisic acid-activated signaling pathway
GO:1902039	P:negative regulation of seed dormancy process
GO:0009939	P:positive regulation of gibberellic acid mediated signaling pathway
GO:0010030	P:positive regulation of seed germination
GO:0040008	P:regulation of growth
GO:0048838	P:release of seed from dormancy
GO:0009737	P:response to abscisic acid
GO:0005789	C:endoplasmic reticulum membrane
GO:0042742	P:defense response to bacterium
GO:0050832	P:defense response to fungus
GO:1900150	P:regulation of defense response to fungus
GO:2000022	P:regulation of jasmonic acid mediated signaling pathway
GO:2000031	P:regulation of salicylic acid mediated signaling pathway
GO:0009753	P:response to jasmonic acid
GO:0009751	P:response to salicylic acid
GO:0009651	P:response to salt stress
GO:0009414	P:response to water deprivation
GO:0003676	F:nucleic acid binding
GO:0003723	F:RNA binding
GO:0005524	F:ATP binding
GO:0106310	F:protein serine kinase activity
GO:0106311	F:protein threonine kinase activity
GO:0051365	P:cellular response to potassium ion starvation
GO:0055075	P:potassium ion homeostasis
GO:0043266	P:regulation of potassium ion transport
GO:0009409	P:response to cold
GO:0010555	P:response to mannitol
GO:0009611	P:response to wounding
GO:0007165	P:signal transduction
GO:0030154	P:cell differentiation
GO:0009736	P:cytokinin-activated signaling pathway
GO:0048527	P:lateral root development
GO:0010078	P:maintenance of root meristem identity
GO:0010088	P:phloem development
GO:2000280	P:regulation of root development
GO:0048364	P:root development
GO:0048756	P:sieve cell differentiation
GO:0016887	F:ATPase activity
GO:0016791	F:phosphatase activity
GO:0008270	F:zinc ion binding
GO:0005509	F:calcium ion binding
GO:0009733	P:response to auxin
GO:0009630	P:gravitropism
GO:0048367	P:shoot system development
GO:0030261	P:chromosome condensation
GO:0080086	P:stamen filament development
GO:0004650	F:polygalacturonase activity
GO:0005975	P:carbohydrate metabolic process
GO:0000786	C:nucleosome
GO:0006334	P:nucleosome assembly
GO:0009704	P:de-etiolation
GO:0006857	P:oligopeptide transport
GO:0016740	F:transferase activity
GO:0006004	P:fucose metabolic process
GO:0030015	C:CCR4-NOT core complex
GO:0000932	C:P-body
GO:0017148	P:negative regulation of translation
GO:0009851	P:auxin biosynthetic process
GO:0007275	P:multicellular organism development
GO:0045893	P:positive regulation of transcription, DNA-templated
GO:0046982	F:protein heterodimerization activity
GO:0048653	P:anther development
GO:0009740	P:gibberellic acid mediated signaling pathway
GO:0009938	P:negative regulation of gibberellic acid mediated signaling pathway
GO:0009555	P:pollen development
GO:0009739	P:response to gibberellin
GO:0003824	F:catalytic activity
GO:0008289	F:lipid binding
GO:0009943	P:adaxial/abaxial axis specification
GO:0009855	P:determination of bilateral symmetry
GO:0009880	P:embryonic pattern specification
GO:0080060	P:integument development
GO:0010014	P:meristem initiation
GO:0009944	P:polarity specification of adaxial/abaxial axis
GO:0010072	P:primary shoot apical meristem specification
GO:0019898	C:extrinsic component of membrane
GO:0009654	C:photosystem II oxygen evolving complex
GO:0015979	P:photosynthesis
GO:0045892	P:negative regulation of transcription, DNA-templated
GO:0009641	P:shade avoidance
GO:0009826	P:unidimensional cell growth
GO:0010311	P:lateral root formation
GO:0010017	P:red or far-red light signaling pathway
GO:0009585	P:red, far-red light phototransduction
GO:0009735	P:response to cytokinin
GO:0010218	P:response to far red light
GO:0080191	P:secondary thickening
GO:0010016	P:shoot system morphogenesis
GO:0070531	C:BRCA1-A complex
GO:0070552	C:BRISC complex
GO:0045739	P:positive regulation of DNA repair
GO:0001216	F:DNA-binding transcription activator activity
GO:1990837	F:sequence-specific double-stranded DNA binding
GO:0048825	P:cotyledon development
GO:0048826	P:cotyledon morphogenesis
GO:0009793	P:embryo development ending in seed dormancy
GO:0048366	P:leaf development
GO:0010150	P:leaf senescence
GO:0010181	F:FMN binding
GO:0052853	F:long-chain-(S)-2-hydroxy-long-chain-acid oxidase activity
GO:0052854	F:medium-chain-(S)-2-hydroxy-acid oxidase activity
GO:0052852	F:very-long-chain-(S)-2-hydroxy-acid oxidase activity
GO:0009854	P:oxidative photosynthetic carbon pathway
GO:0046523	F:S-methyl-5-thioribose-1-phosphate isomerase activity
